Date,MAA
2024-11-08,154.47779846191406
2024-11-11,155.32229614257812
2024-11-12,155.07962036132812
2024-11-13,156.6133575439453
2024-11-14,152.7596435546875
2024-11-15,153.45855712890625
2024-11-18,153.87596130371094
2024-11-19,153.4973907470703
2024-11-20,153.1188201904297
2024-11-21,153.8856658935547
2024-11-22,156.22506713867188
2024-11-25,157.23458862304688
2024-11-26,158.38003540039062
2024-11-27,160.36026000976562
2024-11-29,159.35072326660156
2024-12-02,157.54522705078125
2024-12-03,156.2736053466797
2024-12-04,155.31259155273438
2024-12-05,154.52633666992188
2024-12-06,154.28366088867188
2024-12-09,154.4875030517578
2024-12-10,153.91477966308594
2024-12-11,153.6915283203125
2024-12-12,153.71095275878906
2024-12-13,152.61404418945312
2024-12-16,153.90509033203125
2024-12-17,151.4977264404297
2024-12-18,146.45005798339844
2024-12-19,145.05226135253906
2024-12-20,148.90594482421875
2024-12-23,148.83799743652344
2024-12-24,150.22610473632812
2024-12-26,150.67263793945312
2024-12-27,149.24569702148438
2024-12-30,148.55648803710938
2024-12-31,150.04168701171875
2025-01-02,148.0032196044922
2025-01-03,150.517333984375
2025-01-06,145.38230895996094
2025-01-07,143.91651916503906
2025-01-08,144.96490478515625
2025-01-10,143.8485870361328
2025-01-13,145.7899932861328
2025-01-14,146.93540954589844
2025-01-15,146.54812622070312
2025-01-16,147.69532775878906
2025-01-17,147.5874786376953
2025-01-21,147.57765197753906
2025-01-22,144.26351928710938
2025-01-23,144.03799438476562
2025-01-24,145.51858520507812
2025-01-27,150.6368865966797
2025-01-28,148.4601287841797
2025-01-29,145.6656494140625
2025-01-30,148.88174438476562
2025-01-31,149.6073455810547
2025-02-03,149.5190887451172
2025-02-04,151.61740112304688
2025-02-05,153.81375122070312
2025-02-06,155.76498413085938
2025-02-07,155.04920959472656
2025-02-10,153.80393981933594
2025-02-11,152.9901123046875
2025-02-12,152.78421020507812
2025-02-13,153.93142700195312
2025-02-14,153.9412078857422
2025-02-18,154.4903106689453
2025-02-19,154.3922576904297
2025-02-20,156.96121215820312
2025-02-21,157.53970336914062
2025-02-24,159.67726135253906
2025-02-25,161.5108184814453
2025-02-26,161.0205535888672
2025-02-27,163.64833068847656
2025-02-28,164.8445587158203
2025-03-03,167.5900115966797
2025-03-04,164.87399291992188
2025-03-05,166.7173614501953
2025-03-06,163.5208740234375
2025-03-07,163.11886596679688
2025-03-10,164.0797576904297
2025-03-11,161.7853546142578
2025-03-12,158.6182861328125
2025-03-13,158.58888244628906
2025-03-14,160.12828063964844
2025-03-17,161.28529357910156
2025-03-18,159.15757751464844
2025-03-19,158.6378936767578
2025-03-20,159.4027099609375
2025-03-21,158.12803649902344
2025-03-24,160.52049255371094
2025-03-25,159.86354064941406
2025-03-26,161.2950897216797
2025-03-27,162.03048706054688
2025-03-28,162.66783142089844
2025-03-31,164.31509399414062
2025-04-01,164.21702575683594
2025-04-02,164.72691345214844
2025-04-03,160.4518585205078
2025-04-04,150.09759521484375
2025-04-07,147.77377319335938
2025-04-08,147.04818725585938
2025-04-09,154.77467346191406
2025-04-10,151.85272216796875
2025-04-11,151.2938232421875
2025-04-14,155.34335327148438
2025-04-15,153.33863830566406
2025-04-16,152.2793731689453
2025-04-17,155.5067138671875
2025-04-21,153.26934814453125
2025-04-22,156.7342987060547
2025-04-23,157.92227172851562
2025-04-24,157.86288452148438
2025-04-25,157.78367614746094
2025-04-28,158.8330535888672
2025-04-29,155.91261291503906
2025-04-30,158.05096435546875
2025-05-01,160.44674682617188
2025-05-02,166.0896453857422
2025-05-05,163.68397521972656
2025-05-06,163.00088500976562
2025-05-07,163.169189453125
2025-05-08,160.0408477783203
2025-05-09,161.38722229003906
2025-05-12,161.99111938476562
2025-05-13,159.31814575195312
2025-05-14,156.75408935546875
2025-05-15,159.28843688964844
2025-05-16,161.56541442871094
2025-05-19,159.7240447998047
2025-05-20,158.7439727783203
2025-05-21,154.4771270751953
2025-05-22,152.86346435546875
2025-05-23,151.22998046875
2025-05-27,152.6852569580078
2025-05-28,153.26934814453125
2025-05-29,154.19003295898438
2025-05-30,155.0810089111328
2025-06-02,154.11082458496094
2025-06-03,150.8933868408203
2025-06-04,150.3389892578125
2025-06-05,148.31942749023438
2025-06-06,148.3887176513672
2025-06-09,149.48760986328125
2025-06-10,150.3389892578125
2025-06-11,148.85401916503906
2025-06-12,149.93309020996094
2025-06-13,148.34913635253906
2025-06-16,148.03233337402344
2025-06-17,147.49774169921875
2025-06-18,147.42843627929688
2025-06-20,147.07203674316406
2025-06-23,148.65602111816406
2025-06-24,147.67593383789062
2025-06-25,144.44859313964844
2025-06-26,145.98306274414062
2025-06-27,146.36915588378906
2025-06-30,146.5275421142578
2025-07-01,147.40863037109375
2025-07-02,147.71554565429688
2025-07-03,148.96292114257812
2025-07-07,148.5867156982422
2025-07-08,148.75502014160156
2025-07-09,148.72531127929688
2025-07-10,149.58660888671875
2025-07-11,149.21041870117188
2025-07-14,149.7449951171875
2025-07-15,147.42999267578125
2025-07-16,150.36000061035156
2025-07-17,150.66000366210938
2025-07-18,150.77000427246094
2025-07-21,150.02000427246094
2025-07-22,153.1999969482422
2025-07-23,152.72999572753906
2025-07-24,151.67999267578125
2025-07-25,151.64999389648438
2025-07-28,149.35000610351562
2025-07-29,152.32000732421875
2025-07-30,148.7899932861328
2025-07-31,142.42999267578125
2025-08-01,140.0
2025-08-04,140.10000610351562
2025-08-05,141.8000030517578
